Cliente;Descripción;Vida Útil;UNM;Inicio Vida Útil;Embalaje
Vicky;CEBOLLITA SUPER FAMILIAR 75g ;6;Mes;último 25;Caja display X 18 unidades 
Vicky;CEBOLLITA FAMILIAR 32g;6;Mes;último 25;Caja display X 30 unidades
Vicky;CHICHARRÓN CARNUDO FAMILIAR 110g;5;Mes;último 25;Caja display X 24 unidades
Vicky;CHICHARRÓN CARNUDO FAMILIAR PICANTE 110g;5;Mes;último 25;Caja display X 24 unidades
Vicky;CHICHARRÓN CARNUDO LIMÓN 14g;5;Mes;último 25;Caja azul X 40 display X 6 unidades por display
Vicky;CHICHARRÓN CARNUDO NATURAL 30g;5;Mes;último 25;Caja display X 16 display x 6 unidades por display
Vicky;CHICHARRÓN CARNUDO NATURAL 30g;5;Mes;último 25;Caja trocillo X 3 cajas exhibidora X 12 unidades 
Vicky;CHICHARRÓN CARNUDO NATURAL 30g;5;Mes;último 25;Caja display X 9 ristra X 8 unidades por ristra 
Vicky;CHICHARRÓN CARNUDO PICANTE 30g;5;Mes;último 25;Caja display X 16 display x 6 unidades por display
Vicky;CHICHARRÓN CARNUDO FIESTA NATURAL 75g;5;Mes;último 25;Caja trocillo X 22 unidades 
Vicky;CHICHARRÓN CARNUDO FIESTA PICANTE 75g;5;Mes;último 25;Caja trocillo X 22 unidades 
Vicky;CHICHARRÓN PICANTE FAMILIAR 55g ;6;Mes;último 25;Caja display X 20 unidades
Vicky;CHICHARRON EXPRESS PICANTE 18g;6;Mes;último 25;Caja negra  X 9 display X 10 unidades por display 
Vicky;CHICHARRON EXPRESS PICANTE 18g;6;Mes;último 25;Caja display  X 5 display X 10 unidades por display 
Vicky;CHICHARRON  EXPRESS NATURAL 18g;6;Mes;último 25;Caja negra X 9 display X 10 unidades por display 
Vicky;CHICHARRÓN EXPRESS HOT 18g;6;Mes;último 25;Caja negra X 9 display X 10 unidades por display 
Vicky;CHICHARRON SUPER FAMILIAR NATURAL 100 g;4;Mes;último 25;Caja azul  X 20 unidades
Vicky;MIXTO BBQ EXTRACONTENIDO 50 g;6;Mes;último 25;Caja azul X 12 display X 7 unidades por display
Vicky;MIXTO BBQ  50 g;6;Mes;último 25;Caja negra X 8 display X 7unidades por display 
Vicky;MIXTO NATURAL EXTRACONTENIDO 50 g;6;Mes;último 25;Caja azul X 12 display X 7 unidades por display
Vicky;MIXTO NATURAL 50 g;6;Mes;último 25;Caja negra X 8 display X 7unidades por display 
Vicky;MIXTO LIMÓN EXTRACONTENIDO 50 g;6;Mes;último 25;Caja azul X 12 display X 7 unidades por display
Vicky;MIXTO LIMÓN 50 g;6;Mes;último 25;Caja negra X 8 display X 7unidades por display 
Vicky;MIXTO QUESO 50 g ;6;Mes;último 25;Caja negra X 8 display X 7unidades por display 
Vicky;MIXTO HOT 40g ;6;Mes;último 25;Caja azul X 12 display X 7 unidades por display
Vicky;MIXTO FAMILIAR NATURAL 140 g;6;Mes;último 25;Caja negra X 24 unidades
Vicky;MIXTO FAMILIAR QUESO 140 g ;6;Mes;último 25;Caja negra X 24 unidades
Vicky;MIXTO FAMILIAR HOT 150 g;6;Mes;último 25;Caja negra X 24 unidades
Vicky;MIXTO FIESTA NATURAL 70g;6;Mes;último 25;Caja display X 24 unidades
Vicky;MIXTO GIGANTE FAMILIAR 400g;6;Mes;último 25;Caja  negra X 8 unidades
Vicky;PAPANETA BBQ 26g;6;Mes;último 25;Caja negra X 9 display X 10 unidades por display
Vicky;MIXTO PAPANETA 80g;6;Mes;último 25;Caja display X 24 unidades
Vicky;MIXTO BOOM 220 g;4;Mes;último 25;Caja negra x 10 unidades 
Vicky;MIXTO SUPER FAMILIAR 240g ;6;Mes;último 25;Caja negra X 15 unidades
Vicky;MIXTO SUPER FAMILIAR BBQ 240g ;6;Mes;último 25;Caja negra X 15 unidades
Vicky;MIXTO XTREMO NATURAL1000g;6;Mes;último 25;Caja mixto xtremo X 4 unidades
Vicky;MIXTO XTREMO BBQ 1000g;6;Mes;último 25;Caja mixto xtremo X 4 unidades
Vicky;TORTILLAS QUESO QCITOS 22 g ;5;Mes;último 25;Caja azul X 12 display X 12 unidades por display
Vicky;TORTILLAS QUESO QCITOS 36 g ;5;Mes;último 25;Caja negra x 10 display x 8 unidades por display
Vicky;TORTILLAS QUESO QCITOS 36 g ;5;Mes;último 25;Caja display x  7 display x 8 unidades x display 
Vicky;TORTILLAS QUESO QCITOS 180 g ;5;Mes;último 25;Caja propia x 16 unidades 
Vicky;TORTILLAS QUESO QCITOS 330 g ;5;Mes;último 25;Caja display x 8 Unidades 
Vicky;TORTILLA HOT QCITOS 22 g ;5;Mes;último 25;Caja azul X 12 display X 12 unidades por display
Vicky;TORTILLA LIMON TWISTY 30 g ;5;Mes;último 25;caja display x 7 displays x 12unidades cada display 
Vicky;TORTILLA LIMON TWISTY 45 g ;5;Mes;último 25;caja display x 8 ristras x 8 unidades x cada ristra 
Vicky;TORTILLA LIMON TWISTY 190 g ;5;Mes;último 25;Caja propia x 16 unidades 
Vicky;TORTILLA NATURAL REDONDA NACHO FIESTA 400 g;4;Mes;último 25;Caja display x 7 unidades 
Vicky;TORTILLAS NATURAL FIESTACO 180 g ;5;Mes;último 25;Caja propia x 16 unidades 
Vicky;PLATANUDO 30g;5;Mes;último 25;Caja azul X 30display X 6 unidades por display 
Vicky;PLATANUDO 30g;5;Mes;último 25;Caja trocillo X 3 cajas exhibidora X 12 unidades 
Vicky;PLATANUDO FAMILIAR 110g;5;Mes;último 25;Caja display X 30 unidades
Vicky;PAPA FOSFORITO  MAYONESA 18g ;6;Mes;último 25;Bandeja x 16 display X 9 unidades por display 
Vicky;PAPA FOSFORITO  MAYONESA 18g ;6;Mes;último 25;Caja display x 16 display x 9 unidades 
Vicky;PAPA FOSFORITO 170g ;4;Mes;último 25;Caja display X 20 unidades
Vicky;PAPA FOSFORITO 440g;4;Mes;último 25;Caja display X 8 unidades
Vicky;PAPA MOLIDA 280g;4;Mes;último 25;Bandeja X 30 unidades
Vicky;PAPA MOLIDA 45g;4;Mes;último 25;Bandeja x 16 display X 8 unidades por display 
Vicky;PAPA OREADITA BBQ 20 g ;6;Mes;último 25;Caja negra  X 12 display X 12 unidades por display
